,Rel_BreitGross,RelSpitze_oben,RelSpitze_unten,Anzahl_Linie,Anzahl_Ecken,Anzahl_Kreis,Label
265,0.2722958951149751,0.282994923857868,0.21446700507614214,8,1,1,1
266,0.20766420554503615,1.0,0.53232462173315,3,7,0,1
267,0.3216280469027023,0.22752043596730245,0.40599455040871935,13,6,0,1
268,0.6266471449487555,0.8294392523364486,0.6285046728971962,10,24,1,1
269,0.37632776934749623,1.0,0.9959677419354839,2,6,1,1
270,0.2533386218177331,0.06292134831460675,0.9932584269662922,7,2,0,1
271,0.2704635767561791,1.0,0.43645699614890887,11,30,0,1
272,0.28252133887851694,0.1811764705882353,0.6047058823529412,9,34,1,1
273,0.6388152236722252,0.007566204287515763,0.34047919293820933,21,8,1,1
274,0.19623973030924807,1.0,0.45348837209302323,17,7,0,1
275,0.23720101278443503,0.034328358208955224,0.5149253731343284,10,2,1,1
276,0.6030150753768844,0.8791666666666667,0.7875,3,1,0,1
277,0.4284760239706734,0.7689530685920578,0.48736462093862815,9,11,0,1
278,0.5405504956625979,0.7379032258064516,0.3629032258064516,7,4,0,1
279,0.6505262708838239,0.8025889967637541,1.0,3,8,0,1
280,0.7386666666666667,0.9458483754512635,0.855595667870036,3,1,0,1
281,0.3224745862674824,0.9851551956815114,0.9851551956815114,2,4,1,1
282,0.24212034383954154,0.9940828402366864,0.9881656804733728,2,2,1,1
283,0.46513407233748577,0.27472527472527475,0.6781789638932496,6,31,0,1
284,0.37846286790824996,1.0,0.6595744680851063,6,2,0,1
285,0.4051416125678089,0.8257839721254355,0.6376306620209059,3,3,1,1
286,0.3055050943646426,0.1932245922208281,0.465495608531995,9,5,0,1
287,0.22348598862319294,1.0,0.4721549636803874,6,1,0,1
288,0.3933624873866664,0.7607142857142857,0.5178571428571429,3,2,0,1
289,0.30642320531297235,0.042692939244663386,0.5730706075533661,9,1,1,1
290,0.32110577325965917,1.0,0.5067873303167421,3,20,1,1
291,0.3241551939924906,0.9987484355444305,0.9987484355444305,9,2,1,1
292,0.26012715725012736,1.0,0.4340659340659341,19,3,1,1
293,0.23153942428035043,0.9899874843554443,0.9887359198998749,5,14,1,1
294,0.29,0.9741379310344828,1.0,4,3,1,1
295,0.4725990975397379,0.38391502276176026,0.3535660091047041,7,1,0,1
296,0.4018282426935952,0.9684044233807267,0.9936808846761453,4,18,1,1
297,0.7083854818523154,0.6032540675844806,1.0,11,4,0,1
298,0.3324325801585754,0.2807486631016043,0.27941176470588236,7,1,0,1
299,0.32016839782168505,1.0,0.5804289544235925,0,14,0,1
300,0.3659322576862054,0.05381727158948686,0.2765957446808511,13,2,0,1
301,0.31357048748353095,0.7184873949579832,0.42857142857142855,16,3,1,1
302,0.2234184274352862,1.0,0.4721549636803874,6,1,0,1
303,0.5955620406180561,1.0,0.9114219114219114,0,6,0,1
304,0.46952175263221285,0.3638297872340426,0.7425531914893617,25,3,1,1
305,0.3506058297779538,0.9540229885057471,0.9604086845466155,1,1,0,1
306,0.41419713245669176,1.0,0.3970802919708029,5,8,1,1
307,0.34054054054054056,0.9963963963963964,0.9963963963963964,4,5,0,1
308,0.3785248692803135,0.05131414267834793,0.35544430538172717,9,1,1,1
309,0.21908117023444512,0.9836289222373806,0.9863574351978172,6,27,1,1
310,0.24432768360948426,0.9803149606299213,0.9803149606299213,5,12,1,1
311,0.19925233760192346,0.1798469387755102,0.46811224489795916,6,6,0,1
312,0.3742424472216884,1.0,1.0,4,4,1,1
313,0.5815217391304348,0.9345794392523364,0.9439252336448598,0,1,0,1
314,0.2664899279990403,1.0,0.5324283559577677,15,20,0,1
315,0.9075057621241773,0.49390243902439024,0.4146341463414634,7,3,0,1
316,0.2862129144851658,0.8353658536585366,0.6707317073170732,5,3,1,1
317,0.2999325350076875,0.7739130434782608,0.45217391304347826,5,21,0,1
318,0.28608593608811583,0.6296296296296297,0.8185185185185185,1,2,0,1
319,0.3648393194706994,0.7253886010362695,0.44559585492227977,4,12,0,1
320,0.29538054412366527,0.9737171464330413,0.8986232790988736,0,5,0,1
321,0.22297297297297297,0.9851351351351352,0.9932432432432432,3,9,0,1
322,0.19868041875149525,0.23473541383989144,0.3677069199457259,34,9,0,1
323,0.20974939516014798,0.017509727626459144,0.519455252918288,12,11,1,1
324,0.2501866161183949,0.688293370944993,0.8265162200282088,5,2,1,1
325,0.17563203657686202,0.013533834586466165,0.48872180451127817,0,11,0,1
326,0.3229474983082584,0.14382402707275804,0.5905245346869712,7,3,0,1
327,0.6184117018149515,0.7268518518518519,0.4837962962962963,1,19,0,1
328,0.33880198482491464,0.9945945945945946,0.9927927927927928,11,5,0,1
329,0.4115776604384383,1.0,0.4315352697095436,18,4,1,1
330,0.31856540084388185,0.6490066225165563,0.2781456953642384,4,4,0,1
331,0.2503363703432155,1.0,0.5108005082592122,12,32,1,1
332,0.226564322041698,1.0,0.5287009063444109,4,1,1,1
333,0.2751677852348993,0.9892617449664429,0.9932885906040269,2,3,0,1
334,0.3588081581410264,0.985632183908046,0.9669540229885057,4,9,1,1
335,0.21587743732590528,0.9032258064516129,1.0,1,1,1,1
336,0.4270947216685863,0.9821109123434705,0.9821109123434705,4,7,0,1
337,0.46553564485556437,0.29893778452200304,0.26858877086494687,7,4,0,1
338,0.31553025537561985,1.0,0.3710691823899371,22,2,1,1
339,0.24539640462901077,1.0,1.0,9,12,0,1
340,0.2902629941888013,0.027137042062415198,0.6309362279511533,4,2,1,1
341,0.5272483595152728,1.0,0.7294117647058823,4,14,1,1
342,0.1853454215214187,0.036,0.47733333333333333,7,3,0,1
343,0.42684740625664,0.985663082437276,0.985663082437276,6,3,0,1
344,0.25352211415438763,0.0617906683480454,0.5258511979823455,16,4,0,1
345,0.5284969436843993,1.0,0.41602465331278893,14,11,0,1
346,0.27641009467917654,1.0,0.47104851330203446,7,3,0,1
347,0.9874843554443054,0.8948685857321652,0.8748435544430538,8,13,0,1
348,0.21070692790555767,0.01949317738791423,0.5224171539961013,10,8,1,1
349,0.2417739613674462,0.9940828402366864,0.9881656804733728,4,69,1,1
350,0.32,0.6447368421052632,0.27631578947368424,8,5,1,1
351,0.29307282415630553,0.8242424242424242,0.6545454545454545,4,5,0,1
352,0.3602080624187256,0.8916967509025271,0.5848375451263538,6,4,0,1
353,0.2550491041555454,1.0,0.5531914893617021,13,8,0,1
354,0.7896694476442366,0.3938356164383562,0.3886986301369863,2,30,0,1
355,0.3502563177871742,0.6568265682656826,0.7859778597785978,1,2,1,1
356,0.33788097928655253,0.19145802650957292,0.19293078055964655,4,7,0,1
357,0.1988804930499944,1.0,0.48743718592964824,26,10,0,1
358,0.40959573216094053,1.0,0.45255474452554745,25,7,0,1
359,0.3596011702701541,0.9414556962025317,0.23575949367088608,1,2,0,1
360,0.293213828425096,0.9807938540332907,0.9846350832266325,6,10,1,1
361,0.3712248221845636,0.9937888198757764,0.906832298136646,1,10,0,1
362,0.327131891399379,0.079002079002079,0.498960498960499,7,6,0,1
363,0.41221309466627243,0.9742489270386266,0.7939914163090128,8,4,0,1
364,0.3086190302401517,1.0,0.48158640226628896,5,3,0,1
365,0.2934901775530939,0.16063675832127353,0.44573082489146165,9,12,1,1
366,0.17372217401105644,0.9407313997477932,0.9621689785624212,12,3,1,1
367,0.4188839181675704,0.24521739130434783,0.48,13,6,0,1
368,0.27528169275563774,1.0,0.5376175548589341,13,28,1,1
369,0.2502510780193605,1.0,0.9934640522875817,4,11,1,1
370,0.3326834850202217,0.27770360480640854,0.27770360480640854,3,3,0,1
371,0.24161974997177627,0.017743979721166033,0.42839036755386567,15,3,0,1
372,0.4295858000744124,0.9838998211091234,0.9856887298747764,4,38,0,1
373,0.32355559031182646,0.14695945945945946,0.589527027027027,9,3,0,1
374,0.41450125872590465,1.0,0.37900874635568516,5,2,1,1
375,0.25969512829188346,1.0,0.43191196698762035,9,19,1,1
376,0.22888665299777539,0.04028776978417266,0.48201438848920863,17,14,0,1
377,0.18506612597819777,0.03333333333333333,0.4786666666666667,4,2,0,1
378,0.32388663967611336,0.9838056680161943,0.9851551956815114,7,14,1,1
379,0.2393735384592157,0.6231292517006802,0.8217687074829932,5,2,1,1
380,0.27994575213676104,1.0,0.4007537688442211,22,2,1,1
381,0.34088880111053027,0.20270270270270271,0.6177606177606177,4,5,0,1
382,0.4526850213023378,0.13892365456821026,0.5356695869837297,4,1,1,1
383,0.2321479034141791,0.9930795847750865,0.9930795847750865,4,10,0,1
384,0.1893296276804227,0.15143929912390489,0.5607008760951189,7,0,0,1
385,0.3039294033451372,0.09887359198998748,0.5444305381727159,12,4,0,1
386,0.3241551671271168,0.9987484355444305,0.9987484355444305,7,8,0,1
387,0.3245899672511297,0.06790123456790123,0.522633744855967,7,8,0,1
388,0.24034334763948498,0.9940476190476191,0.9880952380952381,0,3,1,1
389,0.35471204188481675,0.988929889298893,0.6863468634686347,3,8,0,1
390,0.41468877709039076,0.8020477815699659,0.6177474402730375,6,2,0,1
391,0.16213155591865291,0.0967741935483871,0.4444444444444444,8,4,0,1
392,0.3636814011370581,0.7536231884057971,0.42391304347826086,11,5,0,1
393,0.66,1.0,1.0,0,3,0,1
394,0.2709824067003617,0.9980276134122288,0.46942800788954636,7,8,1,1
395,0.573325552419365,0.922316384180791,0.9138418079096046,5,4,1,1
396,0.35691536760012105,0.9890909090909091,1.0,5,10,0,1
397,0.4132562766635226,1.0,0.43232044198895025,21,3,0,1
398,0.6420486850463505,0.937037037037037,0.6888888888888889,0,2,1,1
399,0.4563838800780744,0.9987373737373737,0.6313131313131313,3,9,0,1
400,0.3504376034667446,0.6556776556776557,0.7875457875457875,0,3,1,1
401,0.46939245249690775,0.384012539184953,0.6786833855799373,11,4,0,1
402,0.27939226198061334,0.8442728442728443,0.9845559845559846,9,3,1,1
403,0.527602842561972,1.0,0.39838709677419354,16,5,0,1
404,0.2327909887359199,0.9874843554443054,0.986232790988736,8,47,1,1
405,0.32266420277208546,0.21662125340599456,0.40735694822888285,16,2,0,1
406,0.20972006125706522,0.035398230088495575,0.5082174462705437,19,2,1,1
407,0.26807518074726944,0.06508135168961202,0.43429286608260326,8,1,1,1
408,0.36475233131933293,0.7459807073954984,0.977491961414791,2,11,0,1
409,0.30540612996589933,0.044481054365733116,0.57166392092257,9,1,0,1
410,0.16145181476846057,1.0,1.0,4,3,0,1
411,0.2590120160213618,0.9587628865979382,0.8969072164948454,5,11,1,1
412,0.3510871512433535,1.0,0.44624447717231225,8,1,0,1
413,0.22646511339430409,1.0,0.530920060331825,4,4,1,1
414,0.22476446837146702,0.9865410497981157,0.9932705248990579,6,11,0,1
415,0.4650678067728564,0.7941176470588235,0.5661764705882353,2,5,0,1
416,0.3449962729101787,0.848605577689243,0.9760956175298805,1,5,0,1
417,0.341187316706413,0.2065081351689612,0.4030037546933667,20,6,0,1
418,0.19482486042207844,0.28940217391304346,0.3654891304347826,34,6,0,1
419,0.5566549717104031,0.9186535764375876,0.9032258064516129,5,5,0,1
420,0.5261028427914611,1.0,0.7276995305164319,3,4,1,1
421,0.75,0.9197530864197531,0.9135802469135802,0,1,0,1
422,0.3130531411768952,0.027237354085603113,0.5045395590142672,38,5,0,1
423,0.7725118483412322,0.9289099526066351,0.9620853080568721,0,6,0,1
424,0.23722149410222804,0.9515072083879423,0.9541284403669725,11,4,1,1
425,0.3349040336715617,0.5270935960591133,0.18719211822660098,5,7,1,1
426,0.5082283133746988,0.89375,0.10625,0,7,0,1
427,0.31037923971403386,1.0,0.567699836867863,0,8,1,1
428,0.23919141724064494,1.0,0.5757575757575758,9,45,1,1
429,0.2578348509660375,1.0,0.47309136420525655,4,1,0,1
430,0.5818640444965018,0.5694444444444444,0.6620370370370371,0,2,0,1
431,0.2556529467099677,0.011264080100125156,0.4618272841051314,18,3,0,1
432,0.7211811820498216,1.0,0.994475138121547,4,13,1,1
433,0.35674902330250424,0.9400510204081632,0.6020408163265306,2,7,0,1
434,0.476775956284153,0.9890710382513661,0.9904371584699454,9,4,0,1
435,0.47329494173627334,0.3844984802431611,0.3541033434650456,4,4,0,1
436,0.33883781515523764,0.697560975609756,0.36097560975609755,13,4,0,1
437,0.23535128719315584,0.05779569892473118,0.5255376344086021,15,4,0,1
438,0.314851563113191,1.0,0.37358490566037733,24,2,1,1
439,0.5557491289198606,1.0,1.0,3,5,0,1
440,0.30458585699978746,0.1934673366834171,0.4623115577889447,10,1,0,1
441,0.33753501400560226,0.8713692946058091,0.7053941908713693,6,4,1,1
442,0.32334501019122847,0.14358108108108109,0.589527027027027,11,5,0,1
443,0.25,0.9848901098901099,0.9876373626373627,3,10,1,1
444,0.6312652183476787,0.5139186295503212,0.702355460385439,9,3,0,1
445,0.653770382615196,0.7019230769230769,0.3894230769230769,0,4,0,1
446,0.5324076108500434,0.9575,0.9575,1,7,0,1
447,0.97557169564303,0.5129533678756477,0.19430051813471502,2,17,0,1
448,0.4641025011977921,0.786096256684492,0.9893048128342246,1,3,0,1
449,0.3879629255143856,0.8724137931034482,0.15172413793103448,16,6,0,1
450,0.8977835521859661,0.9538043478260869,1.0,1,2,1,1
451,0.8347226525403858,1.0,0.9518518518518518,0,2,0,1
452,0.39276095593006466,0.893048128342246,0.7165775401069518,2,4,0,1
453,0.4069767441860465,0.3523809523809524,0.1761904761904762,5,4,0,1
454,0.6835443037974683,0.5253164556962026,0.7816455696202531,3,11,0,1
455,0.3986168955693935,0.9861111111111112,0.9479166666666666,0,11,0,1
456,0.37315000972060913,0.9925925925925926,0.8074074074074075,0,4,0,1
457,0.6794305276938079,0.9445727482678984,0.42032332563510394,13,2,0,1
458,0.7805038572012843,0.9092872570194385,0.9222462203023758,1,19,0,1
459,0.4858701589449011,0.8220551378446115,0.37343358395989973,0,4,0,1
460,0.3825756022100422,0.9693140794223827,0.9729241877256317,3,4,0,1
461,0.8444444444444444,1.0,0.9956140350877193,0,2,0,1
462,0.2911917209299984,1.0,0.511177347242921,6,7,0,1
463,0.2,0.9436893203883495,1.0,4,2,1,1
464,0.3102409638554217,1.0,0.9969879518072289,5,21,0,1
465,0.6403765123465177,0.7894736842105263,0.6842105263157895,0,6,1,1
466,0.31343283582089554,0.991044776119403,0.9940298507462687,5,14,0,1
467,0.2021843459947239,0.9846153846153847,0.9865384615384616,6,2,0,1
468,0.406690684247601,1.0,0.9428571428571428,1,2,0,1
469,0.21036106750392464,0.880690737833595,0.8838304552590267,2,3,1,1
470,0.20612244897959184,0.9755102040816327,0.9857142857142858,3,6,1,1
471,0.21524663677130046,0.8020833333333334,0.4479166666666667,2,3,0,1
472,0.28832405630608904,0.6901408450704225,0.3873239436619718,3,5,0,1
473,0.2665351865286263,0.7381889763779528,0.6377952755905512,2,1,0,1
474,0.3123209169054441,1.0,0.9541547277936963,4,2,0,1
475,0.3232769556880199,1.0,0.993993993993994,7,6,1,1
476,0.4136555903468851,0.7209302325581395,0.7767441860465116,0,4,0,1
477,0.3355415845529344,0.9415384615384615,0.9846153846153847,0,2,0,1
478,0.3248587570621469,0.4548022598870056,0.8954802259887006,0,1,0,1
479,0.18604651162790697,0.8754152823920266,0.915282392026578,6,1,0,1
480,0.3814440239013523,0.9093655589123867,0.9274924471299094,6,2,0,1
481,0.5014562861663568,0.9876543209876543,0.9783950617283951,0,3,1,1
482,0.21780465390566914,0.3623853211009174,0.9885321100917431,0,2,1,1
483,0.3583652986550833,0.9620853080568721,0.9597156398104265,0,1,1,1
484,0.32414836046426887,0.9385964912280702,0.9736842105263158,2,4,0,1
485,0.363178567470664,0.9427710843373494,0.9879518072289156,2,2,0,1
486,0.33783783783783783,0.40878378378378377,0.972972972972973,0,12,0,1
487,0.21181262729124237,0.7780040733197556,1.0,2,4,0,1
488,0.49429937650528205,0.9752808988764045,0.9865168539325843,0,5,1,1
489,0.30268042556535835,1.0,0.28852459016393445,0,5,0,1
490,0.6562192933095856,1.0,0.984251968503937,5,2,0,1
491,0.4507264714959668,0.6693548387096774,0.3951612903225806,5,2,1,1
492,0.7216748768472906,0.8907849829351536,0.8873720136518771,3,9,0,1
493,0.9425344849380219,0.9694915254237289,0.9864406779661017,1,8,0,1
494,0.6571609470520027,0.7596899224806202,0.44573643410852715,5,4,0,1
495,0.6405357463683268,0.6925,0.4275,5,5,1,1
496,0.41598477638685755,0.9198855507868383,0.9084406294706724,7,14,1,1
497,0.4202533106265762,1.0,0.5775127768313458,7,7,0,1
498,0.5257497811181198,0.8746355685131195,0.9475218658892128,0,8,0,1
499,0.7295285359801489,0.9925558312655087,0.9975186104218362,16,2,0,1
500,0.5473017380984451,0.4206896551724138,0.3931034482758621,2,1,0,1
501,0.8055399062965984,0.9629629629629629,1.0,18,3,0,1
502,0.8071188525319711,0.5953846153846154,0.9215384615384615,20,3,0,1
503,0.58359191813993,0.665893271461717,0.8677494199535963,11,2,0,1
504,0.7699661158886398,1.0,0.9043824701195219,13,13,0,1
505,0.6781914893617021,0.788235294117647,0.6666666666666666,0,3,0,1
506,0.544669943909461,0.4891640866873065,0.5975232198142415,4,2,0,1
507,0.6104499659105138,0.4954128440366973,0.5657492354740061,2,3,0,1
508,0.4958672141145924,0.3045186640471513,0.5972495088408645,15,3,0,1
509,0.5037470429496181,1.0,0.8585526315789473,9,3,0,1
510,0.8654432377365242,1.0,0.8857142857142857,4,2,0,1
511,0.9637619597327447,0.5817174515235457,0.6121883656509696,3,5,0,1
512,0.7272493716935658,0.8013029315960912,1.0,8,2,0,1
513,0.9414903878018388,1.0,0.9257294429708223,4,3,0,1
514,0.9444419175280037,0.7405247813411079,0.5247813411078717,1,2,0,1
515,0.5036063358363245,0.3515981735159817,0.5616438356164384,5,2,0,1
516,0.7423934772351838,0.7814207650273224,1.0,4,1,0,1
517,0.8123865340085796,0.6191536748329621,0.7683741648106904,2,3,0,1
518,0.6080938636900063,0.2907949790794979,0.5188284518828452,5,2,0,1
519,0.5667034525542082,0.35224586288416077,0.5815602836879432,1,3,0,1
520,0.4795178675367175,0.24788732394366197,0.5464788732394367,1,6,0,1
521,0.6527686169062175,1.0,0.9335106382978723,8,2,0,1
522,0.4568472812863862,0.42696629213483145,0.6741573033707865,13,3,0,1
523,0.47955433914280715,1.0,0.36160714285714285,5,1,0,1
524,0.5039759002084762,0.30923076923076925,0.6046153846153847,5,5,0,1
525,0.5912241285581536,0.4584615384615385,0.36,2,2,0,1
526,0.7466813249907678,0.823240589198036,1.0,22,2,0,1
527,0.8235677956832534,0.7827648114901257,1.0,14,2,0,1
528,0.705115068960465,0.6297169811320755,0.9292452830188679,3,3,0,1
529,0.7298444130127298,1.0,1.0,36,2,0,2
530,0.7417356199666422,0.7184873949579832,0.2710084033613445,3,10,0,2
531,0.2648993522238337,0.95900439238653,0.9531478770131772,2,13,0,2
532,0.9651687287976514,0.8202702702702702,0.6405405405405405,17,11,1,2
533,0.5670920644539841,0.7835820895522388,0.7935323383084577,21,10,0,2
534,0.761258626467224,0.9235569422776911,1.0,6,12,0,2
535,0.32083389015938435,0.9560975609756097,0.8975609756097561,0,6,0,2
