,Rel_BreitGross,RelSpitze_oben,RelSpitze_unten,Anzahl_Linie,Anzahl_Ecken,Anzahl_Kreis,Label
536,0.6837616949556229,0.7153284671532847,1.0,28,24,0,2
537,0.8194883940178525,0.8961038961038961,0.7977736549165121,1,7,0,2
538,0.9000113545193636,0.5818476499189628,0.3857374392220421,27,12,0,2
539,0.7241379310344828,0.5555555555555556,0.10884353741496598,18,10,0,2
540,0.7156118259269579,0.9283536585365854,0.7179878048780488,3,13,0,2
541,0.7083871588703384,0.5778688524590164,0.1557377049180328,5,7,0,2
542,0.353839073438527,1.0,0.6700898587933247,5,9,0,2
543,0.3405238828967643,0.9547511312217195,0.8687782805429864,4,1,1,2
544,0.3306440507687495,0.9541284403669725,0.8302752293577982,0,5,1,2
545,0.6599610984449646,0.7228144989339019,1.0,17,21,0,2
546,0.3974774370213087,1.0,0.888283378746594,31,2,0,2
547,0.5181476846057572,0.9082125603864735,1.0,52,16,1,2
548,0.7220321480383415,0.2524407252440725,0.3179916317991632,1,10,0,2
549,0.8435609040862234,0.7539823008849558,0.9398230088495575,21,13,0,2
550,0.5,0.8153846153846154,0.6076923076923076,7,3,0,2
551,0.5096996640717801,0.8886107634543179,0.4693366708385482,39,19,0,2
552,0.37141825460279826,0.9651567944250871,0.9512195121951219,2,7,0,2
553,0.45539604081647833,1.0,0.66993006993007,50,11,0,2
554,0.3731966756375449,0.9618055555555556,0.9444444444444444,4,6,1,2
555,0.8914249275134314,0.7182539682539683,0.35185185185185186,29,4,0,2
556,0.7091267518238671,0.5770020533880903,0.15195071868583163,40,6,0,2
557,0.4972578951475447,1.0,0.9987029831387808,31,13,0,2
558,0.30104097798291024,0.09078014184397164,0.573049645390071,6,12,0,2
559,0.425654319469425,0.27225130890052357,0.7975567190226877,6,13,0,2
560,0.7036654491486471,0.9448476052249637,0.7329462989840348,11,15,0,2
561,0.2690863579474343,1.0,1.0,12,4,0,2
562,0.4240409703074357,0.819078947368421,0.8947368421052632,22,19,0,2
563,0.7481535703368336,0.5708215297450425,0.06940509915014165,2,6,0,2
564,0.3098111436700997,0.5316622691292876,0.07519788918205805,0,10,0,2
565,0.3593199128969452,0.4511930585683297,0.09761388286334056,5,10,0,2
566,0.4581168365833439,0.7642752562225475,0.14494875549048317,8,5,0,2
567,0.8379453427325414,0.8055555555555556,0.5787037037037037,20,14,0,2
568,0.3949657460288373,0.8127208480565371,0.9540636042402827,5,14,0,2
569,0.23153358610380242,0.9431818181818182,0.7386363636363636,1,7,0,2
570,0.5751295336787565,0.7454954954954955,1.0,9,17,1,2
571,0.6890010209433043,0.5257270693512305,0.19686800894854586,0,8,0,2
572,0.8758388077455527,0.5342465753424658,0.2237442922374429,8,22,0,2
573,0.9957964254289323,0.804755944931164,0.6871088861076345,22,15,1,2
574,0.9858376401379761,0.597452229299363,0.22038216560509555,10,17,0,2
575,0.4120614494265485,0.7750865051903114,0.6920415224913494,6,24,0,2
576,0.9190452852514054,0.32791327913279134,0.27235772357723576,16,8,1,2
577,0.7147977787297187,0.7045454545454546,1.0,22,19,1,2
578,0.8469775135931463,0.562862669245648,0.1102514506769826,7,5,0,2
579,0.5854914740199814,0.07085346215780998,0.2995169082125604,8,21,0,2
580,0.5256954061695748,0.9012048192771084,0.8072289156626506,15,13,0,2
581,0.7330051695481646,0.7504990019960079,1.0,24,12,0,2
582,0.32687171030405543,0.8914728682170543,0.9534883720930233,15,22,0,2
583,0.9722392055145516,0.60625,0.31666666666666665,2,16,0,2
584,0.9652934373690317,0.6735294117647059,0.38823529411764707,9,12,0,2
585,0.3982197906668194,0.832258064516129,0.9,9,25,0,2
586,1.0,0.55819774718398,0.12891113892365458,3,8,0,2
587,0.8300987427986879,1.0,0.9515050167224081,17,7,0,2
588,0.7235434286645261,1.0,0.8941605839416058,8,7,0,2
589,0.5784788878684647,0.02302158273381295,0.45755395683453237,10,14,0,2
590,0.615769729827343,0.7479674796747967,1.0,11,11,1,2
591,0.8775843481540802,0.7801556420233463,0.20622568093385213,8,31,0,2
592,0.6015413506697646,0.755011135857461,1.0,25,22,0,2
593,0.3064044871953374,1.0,0.4555694618272841,13,3,0,2
594,0.34176295409715884,0.1933240611961057,0.4242002781641168,3,5,0,2
595,0.4611959848763737,0.1326219512195122,0.7408536585365854,6,12,0,2
596,0.40966278123184124,0.7731958762886598,0.5223367697594502,12,6,0,2
597,0.5008787346221442,0.5614035087719298,0.12631578947368421,6,14,0,2
598,0.6206901003347606,0.8462664714494875,0.5739385065885798,14,13,0,2
599,0.5328571428571428,0.8954423592493298,1.0,1,12,0,2
600,0.489508401262015,0.45013123359580054,0.06955380577427822,0,10,0,2
601,0.2684556253674452,0.002607561929595828,0.3820078226857888,17,14,0,2
602,0.6012516621017412,0.8687943262411347,0.599290780141844,3,19,0,2
603,0.1415982193002259,0.8543689320388349,0.970873786407767,16,8,0,2
604,0.4987179487179487,0.8174807197943444,0.609254498714653,5,6,0,2
605,0.7166205860790589,1.0,0.8305785123966942,10,15,1,2
606,0.9947089947089947,0.549645390070922,0.10638297872340426,12,7,0,2
607,0.9678610905640145,0.6657018813314037,0.37626628075253254,7,16,0,2
608,0.39681742165917333,0.9377049180327869,0.8918032786885246,12,12,0,2
609,0.5617994837829328,0.7938461538461539,1.0,7,9,0,2
610,0.47544671168488134,1.0,0.1410459587955626,4,8,1,2
611,0.6473596805670913,0.26753670473083196,0.38499184339314846,1,11,0,2
612,0.8248977394733912,1.0,0.8951965065502183,19,8,0,2
613,0.8581235697940504,0.562929061784897,0.10068649885583524,6,9,0,2
614,0.4496662836686299,0.5972602739726027,0.32602739726027397,6,11,1,2
615,0.6398528706336913,0.7709637046307884,0.2878598247809762,9,4,0,2
616,0.7479406919275123,0.5198237885462555,0.1828193832599119,13,8,0,2
617,0.9081016706036347,0.34791252485089463,0.33001988071570576,14,3,0,2
618,0.2263159158794428,0.11359026369168357,0.4665314401622718,6,7,0,2
619,0.5810569516855995,0.8637137989778535,0.6132879045996593,6,18,0,2
620,0.35879599557946035,0.18717948717948718,0.7,21,9,0,2
621,1.0,1.0,1.0,18,1,0,2
622,0.6878819400824433,1.0,0.8654434250764526,22,3,1,2
623,0.4285024999327049,0.3914174252275683,0.8530559167750326,10,14,0,2
624,0.7440658016145355,0.28717948717948716,0.23076923076923078,0,10,0,2
625,0.6409780806441372,0.7037773359840954,1.0,9,7,0,2
626,0.8116161148871729,0.6635071090047393,1.0,21,15,0,2
627,0.6894511426213765,0.716636197440585,1.0,25,18,0,2
628,0.3676285870029865,0.8088737201365188,0.931740614334471,13,10,1,2
629,0.268733850129199,0.8701923076923077,0.8125,24,8,1,2
630,0.6385401925019762,0.772215269086358,0.2878598247809762,9,4,0,2
631,0.8586497890295358,0.5626535626535627,0.12530712530712532,2,10,0,2
632,0.5061013831247947,0.17327459618208516,0.4581497797356828,4,10,0,2
633,0.36716791979949875,0.8327645051194539,0.9180887372013652,14,13,1,2
634,0.6877363561318752,1.0,0.8316666666666667,6,21,0,2
635,0.9954918043436359,0.8088050314465409,0.9257861635220126,50,16,0,2
636,0.5700369280060743,0.9215686274509803,1.0,4,16,0,2
637,0.9409020217729394,0.5867768595041323,0.12231404958677686,8,5,0,2
638,0.8861921031716407,0.9447236180904522,0.7914572864321608,14,5,1,2
639,0.6859802382024093,0.5232067510548524,0.31223628691983124,1,8,0,2
640,0.5835437410824167,0.727069351230425,1.0,18,14,1,2
641,0.48172323759791125,0.8130081300813008,0.5501355013550135,9,18,0,2
642,0.6037746607786082,0.753880266075388,1.0,17,23,0,2
643,0.7594230487033603,0.7410468319559229,0.3677685950413223,31,15,0,2
644,0.8882770716953371,0.27545909849749584,0.9215358931552587,43,15,0,2
645,0.36919330045922943,0.7829787234042553,0.9404255319148936,14,13,0,2
646,0.2696542696123592,1.0,0.5539568345323741,14,8,0,2
647,0.18983114754525945,0.8367346938775511,0.6666666666666666,3,8,1,2
648,0.4403043621066285,0.1603960396039604,0.499009900990099,18,8,0,2
649,0.589859364662872,0.8660869565217392,0.6052173913043478,1,12,0,2
650,0.4925234958339741,0.7651715039577837,1.0,7,13,0,2
651,0.9629087262613484,1.0,0.7138849929873773,26,23,0,2
652,0.38568810072017734,0.8029739776951673,0.8364312267657993,14,20,0,2
653,0.3235937238440718,0.8875968992248062,0.9534883720930233,19,19,0,2
654,0.6619980524154018,0.689922480620155,1.0,17,3,0,2
655,0.519224205203372,0.4412568306010929,0.9439890710382514,9,24,0,2
656,0.47599537421756705,0.16194331983805668,0.5080971659919028,11,12,0,2
657,0.7406798428198141,0.8122653316645807,0.6545682102628285,5,23,0,2
658,0.7286302718957017,0.8005018820577164,0.657465495608532,5,16,0,2
659,0.2806298223104688,1.0,0.5741626794258373,14,2,0,2
660,0.7599916449375679,0.0676056338028169,0.32535211267605635,20,18,0,2
661,0.6358662999988197,0.7286585365853658,0.5442073170731707,17,15,1,2
662,0.31680875047997753,0.1802252816020025,0.7171464330413017,11,4,0,2
663,0.3479449702180679,0.7977941176470589,0.8198529411764706,15,13,1,2
664,0.35326449314570346,1.0,0.670076726342711,4,6,0,2
665,0.8373763736859813,0.6793760831889082,1.0,28,15,0,2
666,0.8337887919640263,0.6788194444444444,1.0,45,13,0,2
667,0.8976834914002858,1.0,0.5311827956989247,17,4,0,2
668,0.41712248654950446,0.449438202247191,0.19662921348314608,7,6,0,2
669,0.43651850802747605,1.0,0.8773466833541927,9,17,0,2
670,0.9587861057202728,0.6755244755244755,0.5118881118881119,14,17,1,2
671,0.5654706636835646,1.0,0.6905766526019691,6,15,0,2
672,0.9645980761969005,0.6092436974789915,0.3172268907563025,0,14,0,2
673,0.9050159538886807,0.6645807259073843,0.9274092615769712,34,11,0,2
674,0.6365209573482474,0.7290715372907154,0.4779299847792998,13,25,1,2
675,0.685542453325912,1.0,0.8316666666666667,6,14,1,2
676,0.5122471600106534,0.3032994923857868,0.3426395939086294,10,12,1,2
677,0.49614387928482706,0.14638447971781304,0.6772486772486772,35,10,0,2
678,0.7214291840090746,1.0,0.8921389396709324,6,7,0,2
679,0.6902526640706927,0.5246636771300448,0.19506726457399104,1,7,0,2
680,0.8232687756853709,0.7293519695044473,1.0,12,17,0,2
681,0.33324692883812407,0.2152777777777778,0.425,6,6,0,2
682,0.38819418153414315,0.9016949152542373,0.9932203389830508,38,16,0,2
683,0.8512134592737652,0.6814946619217082,1.0,2,5,1,2
684,0.8269914762313724,1.0,0.8966521106259098,14,10,0,2
685,0.3508091161320851,0.9363295880149812,0.8764044943820225,19,13,0,2
686,0.7211356962223472,0.5449640287769785,0.09712230215827339,10,1,0,2
687,0.19298244596469205,0.9848484848484849,0.9848484848484849,20,14,0,2
688,0.9860631455453037,0.7834179357021996,0.8206429780033841,2,7,0,2
689,0.39763104841717334,1.0,0.888283378746594,23,4,0,2
690,0.5137614678899083,0.9489795918367347,0.9005102040816326,38,10,0,2
691,0.3760129627261684,0.1581769436997319,0.82171581769437,9,15,0,2
692,0.5440916475661519,0.06841339155749636,0.3333333333333333,7,21,0,2
693,0.7262278873477948,0.6396396396396397,0.8738738738738738,12,5,0,2
694,0.7478117039977749,0.5722379603399433,0.0708215297450425,3,14,0,2
695,0.32807745591939547,0.9647749510763209,0.45792563600782776,5,2,0,2
696,0.7393796981377807,0.604602510460251,0.1401673640167364,6,12,0,2
697,0.91,0.5769230769230769,0.163003663003663,7,8,0,2
698,0.4084507042253521,0.7758620689655172,0.5275862068965518,4,5,0,2
699,0.38270319555792537,0.0034071550255536627,0.6303236797274276,29,32,0,2
700,0.9374220509196575,0.2933130699088146,0.34194528875379937,2,24,0,2
701,0.3982067104496708,0.832258064516129,0.9,20,15,0,2
702,0.1878698224852071,0.7952755905511811,0.6929133858267716,1,5,1,2
703,0.9281080059917634,0.5614886731391586,0.3656957928802589,31,18,0,2
704,0.21054062166534843,0.9929078014184397,1.0,4,3,0,2
705,0.7155750642774813,0.5441441441441441,0.0972972972972973,8,3,0,2
706,0.6941885961188983,0.7816813048933501,0.5909661229611042,4,11,0,2
707,0.9160170579930308,0.3130081300813008,0.23983739837398374,16,11,1,2
708,0.5198756400232746,0.9230769230769231,0.26713286713286716,42,4,0,2
709,0.5164172832627631,0.8811013767209012,0.4618272841051314,41,17,0,2
710,0.19049928151180762,0.7984496124031008,0.6976744186046512,2,9,1,2
711,0.30629523750892457,1.0,0.4518147684605757,8,4,0,2
712,0.22623533605475935,1.0,0.3850085178875639,7,2,1,2
713,0.39487179487179486,0.8376623376623377,0.9058441558441559,16,16,0,2
714,0.8656442139117981,0.5037735849056604,0.4528301886792453,33,12,0,2
715,0.5157322965182467,0.4453551912568306,0.9398907103825137,3,13,0,2
716,0.20725720390091787,1.0,0.37375178316690444,7,6,0,2
717,0.42880493797149216,0.9425287356321839,0.9195402298850575,3,18,0,2
718,0.49179264904889136,0.5164556962025316,0.8088607594936709,29,10,1,2
719,0.6482693114869611,0.265905383360522,0.3833605220228385,3,14,0,2
720,0.5018780223247118,0.40665701881331406,1.0,2,24,0,2
721,0.8754511025404015,0.6805555555555556,0.3726851851851852,5,25,0,2
722,0.4367816091954023,0.6992481203007519,0.8533834586466166,1,9,1,2
723,0.7300641649481212,0.7384230287859824,0.6545682102628285,6,16,0,2
724,0.35276554995479087,0.9365671641791045,0.8805970149253731,13,16,0,2
725,0.4974125348699203,0.04979253112033195,0.34232365145228216,13,5,0,2
726,0.9040166804403758,0.6658322903629537,0.8873591989987485,26,11,0,2
727,0.5788150333659162,0.3861209964412811,0.42704626334519574,2,12,1,2
728,0.9523793515395461,0.5638686131386861,0.13686131386861314,2,11,0,2
729,0.9567644697960578,0.6007005253940455,0.13660245183887915,24,7,0,2
730,0.49547218628719275,0.9987063389391979,0.9987063389391979,15,11,0,2
731,0.4868183071625977,0.4691516709511568,0.06555269922879177,2,12,0,2
732,0.854217808402891,0.5939490445859873,0.13853503184713375,8,19,0,2
733,0.9509675964002512,0.5975177304964538,0.13652482269503546,22,11,0,2
734,0.6404657184763343,0.6832298136645962,0.6972049689440993,22,12,0,2
735,0.7577743287183908,0.8026905829596412,1.0,14,16,0,2
736,0.5172334157227345,0.8256658595641646,0.612590799031477,27,7,0,2
737,0.25560223188026826,0.21122994652406418,0.37032085561497324,21,5,0,2
738,0.8984474659923107,0.7349397590361446,1.0,9,12,0,2
739,0.6457043410869427,1.0,0.654911838790932,10,17,0,2
740,0.8341881873599196,0.6776429809358753,1.0,19,20,0,2
741,0.5164595153965894,0.30095541401273884,0.945859872611465,5,31,0,2
742,0.4524696908612554,0.25727069351230425,0.5324384787472036,23,8,0,2
743,0.8987680648070756,0.8460575719649562,0.5632040050062578,6,8,0,2
744,0.9538351004732226,0.9086357947434293,0.9987484355444305,10,24,0,2
745,0.9013468405871934,0.2638230647709321,0.10742496050552923,20,15,0,2
746,0.819653168153489,0.4823091247672253,0.24581005586592178,3,15,1,2
747,0.35444743935309975,0.8783269961977186,0.935361216730038,23,16,1,2
748,0.46857106067927223,0.8189415041782729,0.5682451253481894,10,7,0,2
749,0.47060368421030346,0.9238095238095239,0.9551020408163265,9,4,0,2
750,0.7540274431215643,0.7947434292866082,0.5982478097622027,39,15,0,2
751,0.3247510567856999,0.728,0.952,6,10,0,2
752,0.6351299159883509,1.0,0.5447897623400365,24,12,1,2
753,0.4642282768132283,0.8237547892720306,0.8275862068965517,8,27,0,2
754,0.5697318198845888,1.0,0.9724655819774718,6,19,0,2
755,0.4294058891415999,0.7856191744340879,0.303595206391478,15,4,1,2
756,0.6746833266117349,0.6222222222222222,0.9162393162393162,14,4,1,2
757,0.3634224887953248,0.8421052631578947,0.8872180451127819,21,16,0,2
758,0.28785227212848813,0.970873786407767,0.8786407766990292,4,5,0,2
759,0.3888569769926251,0.8118466898954704,0.7491289198606271,2,6,0,2
760,0.8730080988464525,0.512743628185907,0.11694152923538231,3,10,0,2
761,0.6515233614718502,0.3517730496453901,0.7049645390070922,31,12,1,2
762,0.648788958759022,0.904,0.7973333333333333,6,14,0,2
763,0.6968085106382979,0.16489361702127658,0.16312056737588654,3,14,0,2
764,0.5093051240255713,0.8190184049079755,0.5644171779141104,13,9,0,2
765,0.728085233512047,0.47466216216216217,1.0,13,12,0,2
766,0.6175278159971255,0.5389908256880734,0.41743119266055045,3,11,0,2
767,0.6380495491655127,0.9574468085106383,0.851063829787234,2,7,1,2
768,0.974648937947082,0.5514834205933682,0.10296684118673648,7,5,0,2
769,0.6471582338939904,0.7926356589147286,0.7945736434108527,8,11,0,2
770,0.5350108907485956,0.9882943143812709,0.8712374581939799,0,18,0,2
771,0.5969442600338742,0.5400593471810089,0.516320474777448,0,17,0,2
772,0.5376344086021505,0.9874551971326165,1.0,8,12,0,2
773,0.6940684052904694,0.5525568181818182,0.375,2,6,0,2
774,0.8657581505820555,0.6119186046511628,0.21656976744186046,7,7,0,2
775,0.7969952967418698,0.6755905511811023,0.30236220472440944,9,13,0,2
776,0.8323744790147641,0.4846153846153846,0.49038461538461536,1,19,0,2
777,0.7136127322125282,0.6838565022421524,1.0,5,8,0,2
778,0.651132055499721,0.7588126159554731,0.7569573283858998,7,10,0,2
779,0.6327822018384942,0.7679814385150812,1.0,18,20,0,2
780,0.5633029852123098,0.12307692307692308,0.7076923076923077,23,21,0,2
781,0.88215016645552,0.18032786885245902,0.06229508196721312,5,8,0,2
782,0.26651480637813213,0.44646924829157175,0.44419134396355353,0,7,0,2
783,0.25516650600538,0.9808,0.976,11,7,0,2
784,0.25544040801942064,0.9985358711566618,0.9970717423133236,5,9,1,2
785,0.4186239500857775,0.9576719576719577,0.9523809523809523,4,10,1,2
786,0.17389378894957655,1.0,0.33163265306122447,1,9,0,2
787,0.5919140218962677,0.21220930232558138,0.19186046511627908,2,4,0,2
788,0.666693841193477,1.0,0.8558758314855875,6,8,0,2
789,0.9554636564048844,0.56,0.16,0,10,0,2
790,0.7479173693028007,0.5695538057742782,0.5774278215223098,4,11,0,2
791,0.964572669947368,0.6829787234042554,0.34893617021276596,0,6,0,2
792,0.828850503970562,0.5502873563218391,0.07327586206896551,3,7,0,2
793,0.7404741613760634,0.8422273781902552,0.7494199535962877,14,19,0,2
794,0.6170700267480843,0.9692058346839546,0.9692058346839546,9,17,0,2
795,0.8394393188685109,0.7032755298651252,0.23892100192678228,2,25,0,2
796,0.9766058419842605,0.9932318104906938,0.9847715736040609,9,25,0,2
797,0.6940004695700341,1.0,0.6946564885496184,8,7,0,2
798,0.97032264918523,0.7568181818181818,1.0,11,8,0,2
799,0.5524170578157527,0.4810725552050473,0.14826498422712933,1,11,0,2
800,0.879216421983144,0.3151750972762646,0.33852140077821014,1,8,0,2
801,0.896028294112517,0.7490842490842491,0.5879120879120879,23,7,0,2
802,0.7088613452335505,0.584375,0.240625,3,8,0,2
803,0.7824691727089268,0.5614973262032086,0.22994652406417113,10,11,0,2
804,0.9774229521788846,0.6971046770601337,0.5412026726057907,11,6,0,2
